jparse.ParameterAST,uses,jparse.expr.TypeAST,0,1,0,Fail
jparse.expr.ArrayInitAST,uses,jparse.Type,0,1,0,Fail
jparse.expr.TypecastAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.DoWhileAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.WhileAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.SwitchAST,uses,jparse.Type,0,1,0,Fail
jparse.MethAST,uses,jparse.stmt.CompoundAST,0,1,0,Fail
jparse.expr.ThisLiteralAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.LabelAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.EmptyAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.CaseGroupAST,uses,jparse.Type,0,1,0,Fail
jparse.expr.MethodCallAST,uses,jparse.Type,0,1,0,Fail
jparse.expr.NewAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.TryAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.ClassAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.ContinueAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.BreakAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.DeclarationAST,uses,jparse.Type,0,1,0,Fail
jparse.stmt.CatchAST,uses,jparse.Type,0,1,0,Fail
jparse.expr.VarAST,uses,jparse.CompileContext,0,0,1,Fail
jparse.stmt.StatementAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.ThrowAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.WhileAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.IfElseAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.ForAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.SwitchAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.ReturnAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.SynchronizedAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.DoWhileAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.AssertAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.ExpressionAST,uses,jparse.expr.ExpressionAST,0,1,0,Fail
jparse.stmt.DeclarationAST,uses,jparse.expr.TypeAST,0,1,0,Fail
jparse.stmt.DeclarationAST,uses,jparse.expr.VarAST,0,1,0,Fail
jparse.stmt.ForAST,uses,jparse.HasExceptions,0,1,0,Fail
jparse.stmt.ContinueAST,uses,jparse.expr.IdentifierAST,0,1,0,Fail
jparse.stmt.BreakAST,uses,jparse.expr.IdentifierAST,0,1,0,Fail
jparse.stmt.CatchAST,uses,jparse.expr.TypeAST,0,1,0,Fail
jparse.stmt.CatchAST,uses,jparse.expr.VarAST,0,1,0,Fail
jparse.expr.MethodCallAST,uses,jparse.TypeAST,0,1,0,Fail
jparse.expr.ThisLiteralAST,uses,jparse.TypeAST,0,1,0,Fail
jparse.expr.NewAST,uses,jparse.TypeAST,0,1,0,Fail
jparse.expr.IdentifierAST,uses,jparse.SymbolTable,0,1,0,Fail
jparse.expr.IdentifierAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.NumLiteralAST,uses,jparse.CompileContext,0,0,0,Pass
source,type,target,isInstiationFailed,precondFailed,isCompilationFailed,result
jparse.expr.TypeAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.StatementAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.stmt.TryAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.NewAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.expr.VarAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.TypeAST,uses,jparse.FileAST,0,1,0,Fail
jparse.expr.ArithmeticAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.expr.AssignAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.NewAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.UnaryArithAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.stmt.DoWhileAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ExpressionAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.CompoundAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ListAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.BooleanAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.CharLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.StringLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ArithmeticAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ConditionalAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.BooleanLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.IndexAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.BitwiseAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ShiftAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.NullLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ParenthesizedAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.NumLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.UnaryArithAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.InitializerAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.FloatLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ThisLiteralAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.MethodCallAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.TypecastAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.ArrayInitAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.FloatLiteralAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.expr.VarAST,uses,jparse.JavaAST,0,1,0,Fail
jparse.stmt.CompoundAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.expr.NewAST,uses,jparse.SourceType,0,1,0,Fail
jparse.expr.ArrayInitAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.expr.TypecastAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.expr.NewAST,uses,jparse.Constructor,0,1,0,Fail
jparse.expr.MethodCallAST,uses,jparse.Constructor,0,1,0,Fail
jparse.expr.MethodCallAST,uses,jparse.Method,0,1,0,Fail
jparse.expr.BitwiseAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.BooleanAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.ArithmeticAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.TypecastAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.StringLiteralAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.FloatLiteralAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.AssignAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.CharLiteralAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.BooleanLiteralAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.UnaryArithAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.NumLiteralAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.ShiftAST,uses,jparse.CompiledType,0,1,0,Fail
jparse.expr.VarAST,uses,jparse.ModifierAST,0,1,0,Fail
jparse.expr.IdentifierAST,uses,jparse.VarList,0,1,0,Fail
jparse.expr.NewAST,uses,jparse.FileAST,0,1,0,Fail
jparse.expr.NewAST,uses,jparse.JavaAST,0,0,1,Fail
jparse.expr.IdentifierAST,uses,jparse.FileAST,0,1,0,Fail
jparse.stmt.ForAST,uses,jparse.expr.ListAST,0,1,0,Fail
jparse.stmt.ForAST,uses,jparse.CompileContext,0,1,0,Fail
jparse.stmt.SwitchAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.stmt.CaseGroupAST,uses,jparse.CompileContext,0,0,0,Pass
jparse.stmt.SynchronizedAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.ReturnAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.IfElseAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.ExpressionAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.ThrowAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.AssertAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.CaseGroupAST,uses,jparse.VarList,0,1,0,Fail
jparse.stmt.ClassAST,uses,jparse.VarList,0,1,0,Fail
