org.apache.cayenne.modeler.ActionManager,uses,org.apache.cayenne.modeler.action.CreateObjEntityListenerAction,0,1,0,Fail
org.apache.cayenne.modeler.ActionManager,uses,org.apache.cayenne.modeler.action.CreateDataMapEntityListenerAction,0,1,0,Fail
org.apache.cayenne.modeler.action.RemoveAction,uses,org.apache.cayenne.modeler.CayenneModelerFrame,0,1,0,Fail
org.apache.cayenne.modeler.CayenneModelerFrame,uses,org.apache.cayenne.modeler.action.GenerateDBAction,0,0,1,Fail
org.apache.cayenne.modeler.action.PasteAction,uses,org.apache.cayenne.modeler.undo.PasteUndoableEdit,0,1,0,Fail
org.apache.cayenne.modeler.CayenneModelerFrame,uses,org.apache.cayenne.modeler.action.InferRelationshipsAction,0,0,1,Fail
org.apache.cayenne.modeler.CayenneModelerFrame,uses,org.apache.cayenne.modeler.action.FindAction,0,0,1,Fail
org.apache.cayenne.modeler.ActionManager,uses,org.apache.cayenne.modeler.action.GenerateDBAction,0,1,0,Fail
org.apache.cayenne.modeler.action.CreateQueryAction,uses,org.apache.cayenne.modeler.ProjectController,0,1,0,Fail
org.apache.cayenne.modeler.ActionManager,uses,org.apache.cayenne.modeler.action.DbEntitySyncAction,0,1,0,Fail
